sample-id	forward-absolute-filepath	reverse-absolute-filepath
R014_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R014_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R014_before_R2.fastq.gz
R014_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R014_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R014_7d_R2.fastq.gz
R014_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R014_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R014_14d_R2.fastq.gz
R014_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R014_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R014_30d_R2.fastq.gz
R015_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R015_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R015_before_R2.fastq.gz
R015_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R015_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R015_7d_R2.fastq.gz
R015_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R015_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R015_14d_R2.fastq.gz
R015_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R015_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R015_30d_R2.fastq.gz
R016_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R016_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R016_before_R2.fastq.gz
R016_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R016_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R016_7d_R2.fastq.gz
R016_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R016_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R016_14d_R2.fastq.gz
R016_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R016_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R016_30d_R2.fastq.gz
R017_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R017_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R017_before_R2.fastq.gz
R017_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R017_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R017_7d_R2.fastq.gz
R017_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R017_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R017_14d_R2.fastq.gz
R017_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R017_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R017_30d_R2.fastq.gz
R018_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R018_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R018_before_R2.fastq.gz
R018_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R018_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R018_7d_R2.fastq.gz
R018_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R018_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R018_14d_R2.fastq.gz
R018_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R018_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R018_30d_R2.fastq.gz
R019_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R019_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R019_before_R2.fastq.gz
R019_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R019_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R019_7d_R2.fastq.gz
R019_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R019_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R019_14d_R2.fastq.gz
R019_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R019_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R019_30d_R2.fastq.gz
R020_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R020_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R020_before_R2.fastq.gz
R020_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R020_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R020_7d_R2.fastq.gz
R020_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R020_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R020_14d_R2.fastq.gz
R020_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R020_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R020_30d_R2.fastq.gz
R021_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R021_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R021_before_R2.fastq.gz
R021_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R021_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R021_7d_R2.fastq.gz
R021_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R021_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R021_14d_R2.fastq.gz
R021_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R021_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R021_30d_R2.fastq.gz
R022_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R022_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R022_before_R2.fastq.gz
R022_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R022_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R022_7d_R2.fastq.gz
R022_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R022_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R022_14d_R2.fastq.gz
R022_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R022_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R022_30d_R2.fastq.gz
R023_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R023_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R023_before_R2.fastq.gz
R023_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R023_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R023_7d_R2.fastq.gz
R023_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R023_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R023_14d_R2.fastq.gz
R023_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R023_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R023_30d_R2.fastq.gz
R024_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R024_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R024_before_R2.fastq.gz
R024_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R024_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R024_7d_R2.fastq.gz
R024_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R024_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R024_14d_R2.fastq.gz
R024_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R024_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R024_30d_R2.fastq.gz
R025_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R025_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R025_before_R2.fastq.gz
R025_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R025_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R025_7d_R2.fastq.gz
R025_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R025_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R025_14d_R2.fastq.gz
R025_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R025_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R025_30d_R2.fastq.gz
R026_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R026_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R026_before_R2.fastq.gz
R026_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R026_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R026_7d_R2.fastq.gz
R026_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R026_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R026_14d_R2.fastq.gz
R026_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R026_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R026_30d_R2.fastq.gz
R027_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R027_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R027_before_R2.fastq.gz
R027_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R027_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R027_7d_R2.fastq.gz
R027_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R027_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R027_14d_R2.fastq.gz
R027_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R027_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R027_30d_R2.fastq.gz
R028_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R028_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R028_before_R2.fastq.gz
R028_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R028_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R028_7d_R2.fastq.gz
